"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","","","E92000001","England","England","Persons","<15 yrs","","","2023/24","72.71223","72.18314","73.24423","71.87939","73.55181","72,293","9942344","","Decreasing and getting better","Not compared","","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000005","Darlington","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","148.9627","130.8555","166.5026","121.7513","177.6858","275","18461","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E08000022","North Tyneside","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","145.3405","132.3883","157.9868","125.633","165.8444","505","34746","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000057","Northumberland","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","139.8037","129.4544","150.7601","123.7619","157.2452","675","48282","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000046","Isle of Wight","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","120.1735","106.1203","137.862","98.0996","147.8894","230","19139","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000012","North East Lincolnshire","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","119.6129","107.3968","133.6223","100.6215","141.7876","330","27589","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E08000021","Newcastle upon Tyne","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","117.0472","107.9822","127.0912","102.9039","132.9289","590","50407","","Decreasing and getting better","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000064","Westmorland and Furness","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","115.6344","103.7736","127.7946","97.5352","135.2476","365","31565","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E08000024","Sunderland","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","114.6839","104.8731","124.6993","99.6315","130.7775","525","45778","","No significant change","Worse","Worse","20230000","","","1y"
"90284","Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years)","E92000001","England","E06000009","Blackpool","Upper tier local authorities (post 4/23)","Persons","<15 yrs","","","2023/24","111.3539","99.1387","126.491","92.1628","135.0797","265","23798","","No significant change","Worse","Worse","20230000","","","1y"
